stmt_id,ckt_id
2513,295802
2514,153356
2515,284352
2516,3879
2517,1291
2518,69214
2519,181322
2520,159329
2521,172497
2522,207036
2523,46145
2524,185418
2525,269627
2526,1041
2527,199845
2528,323355
2529,151507
2530,312635
2531,152077
2532,59256
2533,240715
2534,90603
2535,322553
2536,244651
2537,286945
2538,155485
2539,0
2540,134458
2541,0
2542,51931
2543,107445
2544,115582
2545,298212
2546,128372
2547,209364
2548,258053
2549,152711
2550,9341
2551,327500
2552,93296
2553,170200
2554,226629
2555,276634
2556,222053
2557,213122
2558,231464
2559,301180
2560,83193
2561,89889
2562,53729
2563,218786
2564,131383
2565,171646
2566,130090
2567,251129
2568,147553
2569,256068
2570,320172
2571,268094
2572,105597
2573,60718
2574,195657
2575,277639
2576,211222
2577,94155
2578,107141
2579,180663
2580,32157
2581,309028
2582,73611
2583,193296
2584,249853
2585,311155
2586,300371
2587,153362
2588,39006
2589,269588
2590,293298
2591,153465
2592,19881
2593,90668
2594,136246
2595,69890
2596,284086
2597,158422
2598,114494
2599,261505
2600,149577
2601,165013
2602,304690
2603,184360
2604,147891
2605,113478
2606,139042
2607,312824
2608,90131
2609,14532
2610,301205
2611,56834
2612,0
2613,311228
2614,80063
2615,293962
2616,309371
2617,194627
2618,37747
2619,105627
2620,135907
2621,78697
2622,133260
2623,57264
2624,10449
2625,43245
2626,232423
2627,324135
2628,222770
2629,99468
2630,171260
2631,229962
2632,114382
2633,277435
2634,160371
2635,127716
2636,267415
2637,186306
2638,51880
2639,116942
2640,46021
2641,129438
2642,320808
2643,232342
2644,83897
2645,133220
2646,155397
2647,18595
2648,57702
2649,30735
2650,308062
2651,33
2652,59666
2653,66402
2654,16299
2655,65646
2656,192313
2657,161152
2658,125453
2659,213865
2660,305833
2661,7011
2662,213138
2663,69498
2664,138672
2665,93801
2666,10726
2667,41084
2668,126607
2669,238153
2670,279544
2671,76962
2672,299153
2673,34947
2674,223678
2675,159789
2676,309181
2677,13330
2678,285744
2679,54237
2680,138522
2681,3126
2682,171310
2683,178211
2684,323551
2685,119791
2686,54489
2687,170196
2688,190676
2689,73550
2690,230682
2691,213803
2692,218686
2693,314425
2694,135104
2695,41109
2696,295703
2697,67290
2698,243658
2699,249287
2700,88653
2701,195854
2702,19574
2703,133035
2704,227143
2705,270539
2706,159573
2707,249726
2708,262528
2709,175961
2710,99137
2711,251495
2712,4251
2713,249806
2714,74445
2715,200849
2716,175034
2717,305205
2718,258822
2719,278043
2720,0
2721,107843
2722,18084
2723,317516
2724,54628
2725,211977
2726,2914
2727,164030
2728,292678
2729,318942
2730,72911
2731,92184
2732,47486
2733,295445
2734,149100
2735,182486
2736,161556
2737,227181
2738,72494
2739,70208
2740,162979
2741,40875
2742,27268
2743,6143
2744,200746
2745,48641
2746,306987
2747,168209
2748,176368
2749,140512
2750,311744
2751,61634
2752,37584
2753,306216
2754,263502
2755,247882
2756,7175
2757,197334
2758,276911
2759,255747
2760,94063
2761,73410
2762,218295
2763,127148
2764,128920
2765,92013
2766,258665
2767,101597
2768,51955
2769,246532
2770,45147
2771,270023
2772,2082
2773,328039
2774,221421
2775,303951
2776,255372
2777,120023
2778,66702
2779,159277
2780,292419
2781,284852
2782,237376
2783,87477
2784,272432
2785,1892
2786,283244
2787,69362
2788,104094
2789,171399
2790,5974
2791,148339
2792,0
2793,47460
2794,119446
2795,238024
2796,286407
2797,0
2798,238213
2799,124401
2800,316978
2801,0
2802,137137
2803,323399
2804,0
2805,176761
2806,242525
2807,34201
2808,300085
2809,122107
2810,17572
2811,0
2812,7789
2813,59601
2814,311986
2815,165025
2816,51044
2817,236356
2818,173334
2819,246361
2820,179476
2821,261745
2822,303780
2823,3310
2824,162267
2825,176243
2826,59386
2827,59839
2828,118277
2829,47047
2830,151794
2831,11251
2832,2101
2833,306495
2834,88581
2835,94487
2836,91525
2837,301664
2838,185001
2839,71085
2840,151905
2841,188137
2842,28680
2843,198048
2844,195867
2845,312076
2846,311653
2847,246390
2848,11768
2849,2897
2850,146399
2851,213314
2852,103902
2853,209464
2854,293011
2855,8329
2856,71031
2857,19348
2858,225850
2859,196775
2860,283879
2861,2607
2862,95011
2863,102799
2864,295375
2865,108081
2866,16091
2867,161705
2868,215017
2869,133319
2870,110587
2871,127819
2872,260719
2873,121107
2874,123612
2875,69003
2876,135149
2877,100371
2878,115233
2879,103671
2880,300367
2881,197888
2882,266462
2883,130160
2884,107764
2885,324881
2886,190532
2887,31099
2888,277122
2889,59531
2890,180730
2891,96020
2892,273828
2893,135063
2894,21698
2895,4466
2896,321908
2897,15379
2898,99876
2899,0
2900,244065
2901,103191
2902,37263
2903,199539
2904,270626
2905,206743
2906,41849
2907,68502
2908,244490
2909,257561
2910,65543
2911,91225
2912,146228
2913,5204
2914,81669
2915,259551
2916,125271
2917,119008
2918,139972
2919,99227
2920,238753
2921,160467
2922,61377
2923,118348
2924,77522
2925,216132
2926,127837
2927,136896
2928,170263
2929,255693
2930,208902
2931,310916
2932,42429
2933,306999
2934,231645
2935,325633
2936,30558
2937,109602
2938,186394
2939,126426
2940,209118
2941,108620
2942,195567
2943,150901
2944,324212
2945,0
2946,40048
2947,180302
2948,161180
2949,198492
2950,133348
2951,96760
2952,302049
2953,227369
2954,230550
2955,179341
2956,294136
2957,227149
2958,20026
2959,15861
2960,184827
2961,155057
2962,0
2963,219046
2964,98856
2965,328841
2966,77982
2967,13112
2968,95130
2969,162339
2970,212787
2971,302497
2972,325081
2973,227549
2974,316065
2975,308889
2976,138673
2977,216064
2978,274367
2979,135066
2980,152785
2981,16330
2982,304486
2983,280152
2984,288157
2985,151118
2986,172378
2987,179303
2988,307100
2989,244688
2990,240044
2991,69322
2992,95316
2993,160624
2994,156940
2995,236880
2996,263961
2997,202113
2998,136874
2999,133409
3000,309269
3001,127651
3002,267927
3003,86769
3004,66376
3005,193242
3006,53565
3007,238062
3008,151313
3009,322753
3010,87402
3011,270108
3012,74817
3013,172167
3014,179855
3015,150662
3016,210344
3017,129513
3018,233339
3019,180215
3020,264501
3021,0
3022,266241
3023,243665
3024,301367
3025,204830
3026,215098
3027,122984
3028,230078
3029,298226
3030,218791
3031,278463
3032,21945
3033,95394
3034,144678
3035,322678
3036,101047
3037,66928
3038,224943
3039,101596
3040,0
3041,0
3042,60111
3043,51611
3044,51451
3045,53573
3046,150460
3047,13592
3048,90184
3049,0
3050,0
3051,232995
3052,204709
3053,288598
3054,221368
3055,228033
3056,242481
3057,280207
3058,38047
3059,124981
3060,9668
3061,31221
3062,236014
3063,79164
3064,241939
3065,105058
3066,323746
3067,0
3068,261646
3069,0
3070,203455
3071,256551
3072,166817
3073,210691
3074,15247
3075,11266
3076,122104
3077,82279
3078,69208
3079,144317
3080,318334
3081,245779
3082,225245
3083,246207
3084,0
3085,42346
3086,303773
3087,36316
3088,310667
3089,283263
3090,220498
3091,227563
3092,106262
3093,312538
3094,132268
3095,64847
3096,13273
3097,223001
3098,262521
3099,16334
3100,327802
3101,269888
3102,143036
3103,222604
3104,237707
3105,179245
3106,0
3107,318766
3108,114901
3109,315473
3110,202025
3111,137145
3112,271523
3113,303354
3114,156887
3115,228122
3116,189640
3117,109468
3118,0
3119,292754
3120,305381
3121,234285
3122,12125
3123,289694
3124,1408
3125,236201
3126,253787
3127,134169
3128,157516
3129,176884
3130,86398
3131,262425
3132,270079
3133,310104
3134,187597
3135,261981
3136,257031
3137,106152
3138,50270
3139,237141
3140,144439
3141,304977
3142,140591
3143,99105
3144,10319
3145,66698
3146,60564
3147,276268
3148,178191
3149,168853
3150,103060
3151,184325
3152,183727
3153,313461
3154,226781
3155,22424
3156,194208
3157,79808
3158,191045
3159,62404
3160,144969
3161,2575
3162,175993
3163,180217
3164,249304
3165,7599
3166,326074
3167,8378
3168,52762
3169,30455
3170,167906
3171,37639
3172,322857
3173,183005
3174,84872
3175,275357
3176,118456
3177,144547
3178,171568
3179,200610
3180,107501
3181,5781
3182,305870
3183,269193
3184,258612
3185,121028
3186,311379
3187,221947
3188,142700
3189,144036
3190,198511
3191,103418
3192,42025
3193,142768
3194,54758
3195,240574
3196,218182
3197,3224
3198,198875
3199,314962
3200,328068
3201,166341
3202,188141
3203,311637
3204,281150
3205,41049
3206,57977
3207,70109
3208,183920
3209,186682
3210,171872
3211,210953
3212,289001
3213,316441
3214,125012
3215,152834
3216,163915
3217,45134
3218,4268
3219,58436
3220,310281
3221,242010
3222,20990
3223,306837
3224,326980
3225,2464
3226,83337
3227,254124
3228,182634
3229,45869
3230,281254
3231,208356
3232,280345
3233,90800
3234,266897
3235,154132
3236,55810
3237,87268
3238,203960
3239,244588
3240,176257
3241,91181
3242,181627
3243,113076
3244,286556
3245,0
3246,131926
3247,228491
3248,221623
3249,163762
3250,5436
3251,322924
3252,70819
3253,239965
3254,6521
3255,77436
3256,201432
3257,209659
3258,85247
3259,297535
3260,5691
3261,61317
3262,40333
3263,261446
3264,269979
3265,58045
3266,65212
3267,215493
3268,15716
3269,182416
3270,41365
3271,141832
3272,0
3273,139843
3274,320943
3275,282482
3276,252094
3277,23841
3278,188129
3279,109159
3280,201409
3281,36391
3282,21346
3283,234369
3284,0
3285,139393
3286,57204
3287,198422
3288,130148
3289,127706
3290,81958
3291,314444
3292,304239
3293,253257
3294,217402
3295,18614
3296,288711
3297,102722
3298,200431
3299,262976
3300,59143
3301,202879
3302,279673
3303,269348
3304,227752
3305,230013
3306,325036
3307,232169
3308,98145
3309,91723
3310,158986
3311,71952
3312,150601
3313,39022
3314,76677
3315,8690
3316,261269
3317,141175
3318,129344
3319,80484
3320,124225
3321,51347
3322,435
3323,259780
3324,170107
3325,232566
3326,57893
3327,288204
3328,95709
3329,160165
3330,0
3331,81407
3332,247856
3333,13218
3334,186000
3335,269229
3336,303574
3337,280284
3338,34091
3339,259349
3340,103937
3341,0
3342,168340
3343,158054
3344,32276
3345,198095
3346,51252
3347,263040
3348,207116
3349,118626
3350,11778
3351,302649
3352,118545
3353,254133
3354,19392
3355,177985
3356,270441
3357,126414
3358,111990
3359,40161
3360,108943
3361,202605
3362,606
3363,236009
3364,314004
3365,103807
3366,150002
3367,193201
3368,8363
3369,188353
3370,248867
3371,267813
3372,237228
3373,185913
3374,144713
3375,43039
3376,169983
3377,182734
3378,157984
3379,153307
3380,227151
3381,272645
3382,244950
3383,251766
3384,213548
3385,272533
3386,76510
3387,281382
3388,75010
3389,286120
3390,188032
3391,57395
3392,156848
3393,156558
3394,131651
3395,39639
3396,301861
3397,147727
3398,215303
3399,242635
3400,302035
3401,216806
3402,290981
3403,285492
3404,143163
3405,47634
3406,201289
3407,32329
3408,36820
3409,229750
3410,33655
3411,276945
3412,94054
3413,14626
3414,185555
3415,309866
3416,191604
3417,106194
3418,180928
3419,179262
3420,40202
3421,286203
3422,94650
3423,88307
3424,117389
3425,55679
3426,28868
3427,153580
3428,266153
3429,89622
3430,14361
3431,112698
3432,143282
3433,277052
3434,0
3435,240757
3436,269340
3437,130276
3438,207609
3439,141259
3440,287161
3441,245399
3442,16569
3443,213953
3444,124757
3445,184511
3446,235494
3447,61045
3448,287694
3449,313987
3450,219481
3451,238526
3452,250578
3453,218410
3454,132276
3455,5397
3456,66777
3457,294325
3458,0
3459,187431
3460,38501
3461,139557
3462,209461
3463,325178
3464,220603
3465,169328
3466,75273
3467,45935
3468,24174
3469,90232
3470,13008
3471,26766
3472,25884
3473,275759
3474,0
3475,127080
3476,301400
3477,165885
3478,263633
3479,0
3480,74343
3481,160861
3482,1472
3483,168491
3484,237544
3485,38518
3486,81796
3487,175700
3488,95581
3489,144361
3490,269148
3491,197716
3492,36808
3493,192221
3494,202999
3495,214003
3496,76252
3497,157962
3498,82712
3499,45039
3500,244191
3501,147046
3502,7363
3503,41905
3504,77782
3505,88823
3506,212296
3507,137850
3508,230558
3509,207780
3510,32020
3511,0
3512,111731
3513,138869
3514,38609
3515,127283
3516,260756
3517,168967
3518,281023
3519,100144
3520,246237
3521,255236
3522,293883
3523,13120
3524,32785
3525,0
3526,13424
3527,127786
3528,124508
3529,128889
3530,283285
3531,216157
3532,321243
3533,55386
3534,266770
3535,15130
3536,256117
3537,159356
3538,71112
3539,267885
3540,188408
3541,184485
3542,180089
3543,325851
3544,183703
3545,276148
3546,12426
3547,104624
3548,149400
3549,316471
3550,54407
3551,95988
3552,113890
3553,238104
3554,157794
3555,26601
3556,253824
3557,104947
3558,92984
3559,3206
3560,239166
3561,49579
3562,64657
3563,55362
3564,17778
3565,200969
3566,118182
3567,214800
3568,248862
3569,219959
3570,22186
3571,198880
3572,309905
3573,58261
3574,160616
3575,68500
3576,145915
3577,211785
3578,35497
3579,23720
3580,269089
3581,162654
3582,33720
3583,7968
3584,0
3585,65462
3586,97687
3587,78550
3588,139687
3589,77408
3590,147789
3591,181082
3592,220696
3593,0
3594,23363
3595,79504
3596,51422
3597,87241
3598,190504
3599,218516
3600,160820
3601,296561
3602,307407
3603,221493
3604,216078
3605,80094
3606,182755
3607,228898
3608,31325
3609,324489
3610,284305
3611,125282
3612,305892
3613,233754
3614,121805
3615,326632
3616,315479
3617,258714
3618,127218
3619,12779
3620,281500
3621,256059
3622,148304
3623,87091
3624,110839
3625,127835
3626,187862
3627,44228
3628,190346
3629,219150
3630,301443
3631,227255
3632,22489
3633,188609
3634,153181
3635,311361
3636,163091
3637,83030
3638,218036
3639,79548
3640,89885
3641,295683
3642,15440
3643,312595
3644,125291
3645,12944
3646,37821
3647,91477
3648,278040
3649,33324
3650,100962
3651,223943
3652,190283
3653,94069
3654,76056
3655,102064
3656,274145
3657,143063
3658,297390
3659,298214
3660,325663
3661,25207
3662,317566
3663,28715
3664,62145
3665,43459
3666,268622
3667,0
3668,193409
3669,131448
3670,81619
3671,284674
3672,314940
3673,103262
3674,63075
3675,195033
3676,77642
3677,165935
3678,262109
3679,7938
3680,292390
3681,124074
3682,196865
3683,140290
3684,133065
3685,86532
3686,44213
3687,119825
3688,48200
3689,152596
3690,313335
3691,14934
3692,181656
3693,19915
3694,87894
3695,288289
3696,14997
3697,80777
3698,320743
3699,288307
3700,194842
3701,151237
3702,9087
3703,271243
3704,119892
3705,31822
3706,6929
3707,186426
3708,315540
3709,296107
3710,296541
3711,301208
3712,88203
3713,424
3714,20972
3715,111642
3716,232613
3717,82794
3718,92540
3719,179868
3720,111926
3721,98763
3722,187248
3723,33726
3724,82840
3725,171695
3726,111915
3727,181279
3728,177251
3729,50549
3730,123896
3731,141109
3732,278576
3733,216749
3734,9670
3735,158676
3736,24813
3737,67880
3738,209305
3739,87638
3740,43545
3741,55177
3742,0
3743,119982
3744,308452
3745,0
3746,172939
3747,245221
3748,231229
3749,207798
3750,193249
3751,142747
3752,142849
3753,87776
3754,68947
3755,97358
3756,328213
3757,14587
3758,118232
3759,313373
3760,216367
3761,228407
3762,136708
3763,213162
3764,291673
3765,16142
3766,60213
3767,54290
3768,0
3769,67492
3770,256034
3771,242318
3772,17071
3773,50528
3774,177877
3775,113509
3776,168238
3777,305141
3778,87328
3779,70620
3780,155702
3781,273898
3782,222354
3783,194550
3784,132551
3785,290739
3786,91977
3787,237732
3788,195207
3789,229572
3790,287739
3791,259468
3792,44781
3793,28943
3794,88976
3795,14623
3796,102795
3797,272140
3798,91356
3799,297405
3800,120742
3801,288081
3802,94596
3803,106805
3804,1812
3805,203558
3806,111591
3807,250906
3808,58366
3809,132876
3810,253507
3811,241757
3812,204513
3813,111256
3814,92219
3815,93350
3816,279609
3817,21553
3818,140597
3819,290843
3820,24276
3821,122864
3822,243116
3823,283836
3824,201480
3825,188675
3826,31645
3827,27908
3828,272248
3829,206374
3830,137870
3831,327976
3832,306150
3833,46454
3834,243001
3835,102072
3836,92728
3837,64552
3838,2948
3839,58809
3840,172346
3841,154006
3842,44507
3843,210014
3844,0
3845,94742
3846,208096
3847,242886
3848,210067
3849,158044
3850,140370
3851,294127
3852,225745
3853,290069
3854,284101
3855,251812
3856,5893
3857,295481
3858,0
3859,209063
3860,33945
3861,47852
3862,130564
3863,145427
3864,68123
3865,217817
3866,207947
3867,34070
3868,64404
3869,26045
3870,46831
3871,250544
3872,309806
3873,4752
3874,11866
3875,142727
3876,318643
3877,288323
3878,181872
3879,69447
3880,111028
3881,185337
3882,178938
3883,286849
3884,279232
3885,105322
3886,216267
3887,51428
3888,7003
3889,140528
3890,20497
3891,96789
3892,133811
3893,205658
3894,310919
3895,35646
3896,14308
3897,34238
3898,262016
3899,183189
3900,285934
3901,57168
3902,170358
3903,98164
3904,8878
3905,109249
3906,57233
3907,98224
3908,89869
3909,56359
3910,142219
3911,242561
3912,97291
3913,122498
3914,68078
3915,319493
3916,260669
3917,132298
3918,96284
3919,128926
3920,162548
3921,175881
3922,228196
3923,268162
3924,269608
3925,87191
3926,56746
3927,15548
3928,128182
3929,14211
3930,149716
3931,41924
3932,271828
3933,260086
3934,138113
3935,61036
3936,212293
3937,13147
3938,127942
3939,276914
3940,159560
3941,152429
3942,77023
3943,34011
3944,154840
3945,259471
3946,295892
3947,256537
3948,179316
3949,287016
3950,119933
3951,47046
3952,104995
3953,185570
3954,44431
3955,311998
3956,24099
3957,317996
3958,59707
3959,326929
3960,295370
3961,239636
3962,123236
3963,44997
3964,291038
3965,293327
3966,195324
3967,308744
3968,214612
3969,87341
3970,134656
3971,51294
3972,0
3973,265658
3974,263942
3975,181540
3976,196746
3977,215880
3978,4762
3979,61242
3980,248287
3981,0
3982,256408
3983,115555
3984,257218
3985,232521
3986,37775
3987,252370
3988,299407
3989,5518
3990,226903
3991,321058
3992,34025
3993,307724
3994,174477
3995,76481
3996,201059
3997,148328
3998,14011
3999,55642
4000,36427
4001,90284
4002,48696
4003,210557
4004,274015
4005,188554
4006,118908
4007,47595
4008,163349
4009,148495
